Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score,Status
17,Male,Graduate,Australia,3.21,YouTube,No,6.0,5,Single,6,17,0
24,Male,Graduate,Canada,6.51,WhatsApp,Yes,4.0,2,Single,4,28,1
22,Male,Undergraduate,Germany,5.73,Twitter,No,7.0,6,Complicated,8,16,0
25,Male,Graduate,India,1.82,YouTube,No,8.0,8,In Relationship,1,14,0
21,Female,High School,Australia,6.41,WhatsApp,Yes,4.0,2,In Relationship,9,24,1
20,Male,High School,Other,7.63,Snapchat,Yes,4.0,1,Complicated,10,27,1
17,Male,High School,UK,5.89,Twitter,Yes,6.0,5,In Relationship,3,23,1
17,Female,Graduate,Germany,2.28,Threads,No,8.0,5,Complicated,7,17,0
24,Male,High School,Germany,6.84,LinkedIn,Yes,6.0,2,Single,10,24,1
17,Male,High School,Nigeria,8.13,YouTube,Yes,3.0,1,Single,4,28,1
21,Male,Graduate,Japan,3.11,YouTube,No,7.0,8,Complicated,1,7,0
20,Female,High School,Japan,2.43,LinkedIn,Yes,6.0,3,Complicated,9,21,1
21,Female,Undergraduate,Nigeria,7.55,Instagram,Yes,5.0,5,Single,4,19,1
23,Male,High School,Japan,7.35,Instagram,Yes,5.0,3,In Relationship,9,26,1
24,Female,High School,Canada,3.58,Instagram,No,8.0,6,Complicated,5,16,0
16,Male,High School,India,5.67,WhatsApp,Yes,7.0,4,Complicated,4,19,1
22,Female,Undergraduate,Canada,6.19,Snapchat,Yes,6.0,2,Complicated,7,26,1
18,Female,High School,Canada,4.09,YouTube,Yes,7.0,5,In Relationship,4,23,1
18,Female,High School,India,6.7,YouTube,Yes,5.0,2,Single,8,26,1
18,Female,High School,Nigeria,5.36,Threads,No,5.0,6,Complicated,5,15,0
22,Male,High School,Australia,4.05,Twitter,No,7.0,7,Complicated,5,12,0
18,Male,High School,UK,7.67,Instagram,Yes,5.0,3,In Relationship,6,24,1
19,Male,Graduate,Canada,4.29,Snapchat,Yes,6.0,3,Single,7,21,1
18,Female,High School,India,5.68,Snapchat,Yes,7.0,3,In Relationship,3,22,1
22,Male,Graduate,Japan,6.31,WhatsApp,Yes,5.0,4,In Relationship,5,26,1
19,Female,Graduate,Brazil,6.24,YouTube,Yes,5.0,2,Complicated,6,27,1
24,Female,Graduate,UK,6.11,Snapchat,Yes,5.0,5,Single,10,23,1
22,Male,Graduate,Brazil,4.96,YouTube,No,7.0,8,In Relationship,0,12,0
24,Male,High School,Nigeria,2.43,Threads,Yes,8.0,3,In Relationship,10,27,1
18,Female,Undergraduate,Australia,6.76,Twitter,Yes,6.0,1,Single,5,28,1
19,Female,Graduate,UK,6.44,Instagram,Yes,5.0,1,In Relationship,7,30,1
22,Female,Graduate,Japan,7.1,YouTube,Yes,6.0,4,Single,9,26,1
25,Male,High School,Brazil,2.45,Threads,No,7.0,6,In Relationship,9,15,0
20,Female,Undergraduate,India,4.79,WhatsApp,No,5.0,6,Single,0,13,0
25,Male,High School,UK,4.81,Instagram,Yes,7.0,6,Complicated,4,19,1
18,Female,High School,Other,1.68,Snapchat,Yes,9.0,5,Single,4,21,1
20,Male,Graduate,USA,3.93,Threads,No,7.0,5,In Relationship,8,17,0
23,Male,Undergraduate,UK,6.64,WhatsApp,Yes,4.0,1,Complicated,9,30,1
21,Male,Undergraduate,Germany,2.77,YouTube,Yes,8.0,4,Complicated,6,20,1
17,Male,Graduate,Brazil,4.92,Twitter,No,6.0,5,In Relationship,6,16,0
20,Female,Undergraduate,Japan,5.22,Threads,Yes,6.0,3,Single,6,21,1
21,Male,Graduate,Japan,8.16,WhatsApp,Yes,3.0,3,Single,5,24,1
20,Male,High School,Japan,3.54,YouTube,No,7.0,5,In Relationship,5,18,0
16,Female,Undergraduate,India,7.25,Threads,Yes,6.0,4,In Relationship,10,21,1
20,Female,Undergraduate,Other,5.85,LinkedIn,No,5.0,7,Complicated,0,11,0
18,Male,Undergraduate,Nigeria,6.33,Threads,Yes,6.0,2,Complicated,5,24,1
20,Male,High School,USA,2.66,Snapchat,Yes,8.0,4,Complicated,9,22,1
20,Female,Undergraduate,India,5.69,Threads,No,7.0,7,Complicated,3,15,0
20,Male,High School,Nigeria,5.13,Threads,Yes,6.0,5,In Relationship,8,19,1
21,Male,High School,Germany,4.38,Threads,No,6.0,5,In Relationship,4,18,0
22,Male,Graduate,Japan,4.73,Instagram,Yes,5.0,3,In Relationship,5,23,1
20,Female,Graduate,Nigeria,2.35,WhatsApp,No,8.0,5,Single,6,18,0
17,Female,High School,UK,4.99,WhatsApp,Yes,5.0,4,Complicated,5,23,1
22,Male,Graduate,Japan,6.72,YouTube,Yes,6.0,2,In Relationship,8,27,1
24,Female,Undergraduate,Germany,7.59,WhatsApp,Yes,4.0,2,Complicated,8,26,1
17,Female,High School,Japan,7.87,Instagram,Yes,6.0,4,In Relationship,3,25,1
25,Male,High School,Australia,8.48,WhatsApp,Yes,4.0,4,In Relationship,5,22,1
19,Female,Graduate,UK,2.69,Instagram,Yes,6.0,2,In Relationship,7,25,1
23,Female,Graduate,USA,7.79,Threads,Yes,5.0,3,Single,6,26,1
22,Female,Graduate,Australia,8.45,Snapchat,Yes,5.0,4,Complicated,5,22,1
17,Male,Undergraduate,Nigeria,1.73,Snapchat,No,7.0,5,Complicated,8,15,0
24,Female,High School,Australia,7.9,Threads,Yes,5.0,5,Single,10,23,1
21,Female,Graduate,Brazil,7.26,Snapchat,Yes,4.0,2,Single,3,24,1
20,Female,High School,India,3.14,LinkedIn,Yes,8.0,5,Complicated,5,22,1
22,Male,Undergraduate,Other,4.36,Snapchat,No,6.0,5,Complicated,8,16,0
24,Female,High School,Brazil,3.43,Instagram,No,7.0,6,Single,4,14,0
19,Male,Graduate,Canada,5.6,Twitter,No,5.0,5,Complicated,7,16,0
18,Male,Graduate,USA,2.42,Snapchat,No,6.0,5,Complicated,9,16,0
24,Male,Graduate,India,4.83,Twitter,Yes,5.0,5,Single,7,23,1
23,Male,High School,Nigeria,7.43,Threads,Yes,6.0,5,In Relationship,10,23,1
24,Female,High School,India,7.47,WhatsApp,Yes,5.0,2,Complicated,7,27,1
21,Male,Graduate,Nigeria,1.97,Twitter,No,9.0,6,Complicated,4,12,0
24,Female,Graduate,India,4.38,Twitter,Yes,5.0,6,Complicated,6,19,1
18,Female,High School,India,3.95,LinkedIn,No,8.0,6,Complicated,3,18,0
25,Female,High School,UK,3.41,Twitter,No,8.0,8,In Relationship,0,14,0
18,Male,High School,Japan,3.01,Threads,No,8.0,6,Single,3,18,0
18,Male,Graduate,USA,6.22,Snapchat,Yes,5.0,2,Complicated,10,30,1
24,Female,High School,Canada,4.27,LinkedIn,No,6.0,8,In Relationship,0,11,0
16,Female,Graduate,Brazil,2.73,Threads,Yes,7.0,5,Single,9,21,1
16,Female,High School,Germany,5.53,LinkedIn,No,6.0,5,Complicated,10,17,0
21,Male,Undergraduate,India,3.2,LinkedIn,Yes,6.0,5,Single,4,20,1
24,Male,Graduate,Japan,2.86,Twitter,No,7.0,6,Single,4,13,0
18,Male,High School,Nigeria,4.75,LinkedIn,Yes,5.0,3,Single,10,25,1
23,Female,Undergraduate,Other,1.89,LinkedIn,No,8.0,7,Single,5,14,0
17,Female,Undergraduate,Other,5.38,Twitter,Yes,6.0,6,Single,3,20,1
23,Male,Undergraduate,India,5.03,YouTube,Yes,7.0,3,In Relationship,8,21,1
20,Female,Undergraduate,Germany,6.25,Instagram,Yes,5.0,3,Complicated,9,25,1
18,Male,Undergraduate,Japan,4.14,Twitter,Yes,6.0,4,In Relationship,7,20,1
18,Male,Undergraduate,Nigeria,2.84,YouTube,No,8.0,7,Single,8,17,0
25,Male,Graduate,Brazil,2.58,YouTube,Yes,8.0,6,Single,10,19,1
25,Female,Graduate,Nigeria,3.14,YouTube,Yes,7.0,4,In Relationship,9,21,1
18,Male,Graduate,UK,7.61,Instagram,Yes,5.0,2,Single,10,24,1
21,Male,Undergraduate,USA,4.28,Snapchat,No,6.0,6,Complicated,5,13,0
21,Male,High School,USA,3.51,Twitter,Yes,6.0,4,In Relationship,6,20,1
18,Female,High School,Australia,3.16,Instagram,No,6.0,6,Complicated,3,17,0
24,Male,Graduate,UK,3.54,Instagram,Yes,8.0,5,Single,8,21,1
17,Male,Undergraduate,Nigeria,1.8,Threads,No,7.0,8,Complicated,5,14,0
17,Female,High School,USA,3.97,Snapchat,No,8.0,6,Single,7,15,0
19,Male,High School,USA,3.71,Snapchat,Yes,8.0,3,In Relationship,8,22,1
16,Female,Undergraduate,India,7.1,Threads,Yes,5.0,3,Single,7,28,1
21,Male,High School,Germany,6.13,Snapchat,Yes,4.0,3,Complicated,9,28,1
21,Male,High School,UK,7.44,WhatsApp,Yes,5.0,4,Single,5,22,1
24,Female,Undergraduate,Germany,6.05,YouTube,Yes,6.0,3,Single,4,24,1
18,Male,Undergraduate,UK,7.79,Threads,Yes,4.0,2,Single,6,24,1
23,Male,Undergraduate,Japan,5.51,Threads,No,6.0,7,Complicated,10,17,0
24,Female,Undergraduate,Other,2.02,Snapchat,Yes,8.0,6,Complicated,5,19,1
18,Female,Graduate,USA,7.32,LinkedIn,Yes,4.0,4,In Relationship,4,24,1
24,Male,Graduate,Other,2.58,WhatsApp,Yes,6.0,4,Complicated,7,20,1
19,Female,Graduate,USA,4.99,WhatsApp,Yes,6.0,4,Single,3,21,1
18,Female,Undergraduate,Nigeria,4.75,Snapchat,Yes,5.0,5,Complicated,4,20,1
21,Male,Undergraduate,India,3.37,YouTube,No,7.0,5,Single,8,16,0
25,Female,High School,UK,4.99,LinkedIn,No,6.0,7,In Relationship,6,17,0
19,Female,High School,USA,3.47,LinkedIn,No,6.0,5,Complicated,8,18,0
22,Female,High School,Brazil,1.86,LinkedIn,No,9.0,5,Complicated,7,18,0
25,Male,High School,India,4.26,Twitter,Yes,7.0,5,Complicated,3,20,1
16,Male,High School,Germany,7.13,LinkedIn,Yes,6.0,3,In Relationship,10,27,1
16,Female,Undergraduate,India,8.36,LinkedIn,Yes,5.0,2,Single,4,26,1
19,Male,Undergraduate,Germany,4.43,Threads,Yes,7.0,3,Complicated,6,21,1
24,Female,Graduate,Nigeria,5.18,Snapchat,Yes,7.0,5,Complicated,7,22,1
25,Female,High School,Canada,3.45,Snapchat,No,7.0,6,Complicated,7,17,0
20,Male,Graduate,Japan,4.16,Threads,No,6.0,7,Complicated,2,13,0
23,Male,High School,Japan,3.4,LinkedIn,No,6.0,4,Complicated,6,18,0
19,Male,High School,Brazil,3.81,Threads,No,8.0,6,In Relationship,6,15,0
20,Female,Undergraduate,USA,7.86,Instagram,Yes,4.0,2,In Relationship,4,24,1
21,Female,Undergraduate,Japan,5.17,YouTube,No,5.0,6,In Relationship,7,18,0
18,Male,Graduate,Germany,7.04,LinkedIn,Yes,5.0,2,Single,3,27,1
20,Female,High School,Nigeria,6.78,Snapchat,Yes,5.0,4,Complicated,7,26,1
17,Female,Undergraduate,Other,3.05,YouTube,Yes,8.0,5,In Relationship,6,22,1
19,Male,Graduate,Nigeria,5.2,Snapchat,No,5.0,6,Complicated,5,18,0
18,Female,Graduate,Nigeria,2.31,YouTube,Yes,7.0,4,Complicated,9,20,1
23,Male,Graduate,Nigeria,6.21,Snapchat,Yes,4.0,4,Single,7,23,1
22,Male,High School,Brazil,4.12,Threads,Yes,7.0,5,Single,5,20,1
24,Female,Graduate,UK,6.6,YouTube,Yes,5.0,2,Complicated,4,24,1
16,Female,Graduate,USA,3.18,Instagram,No,6.0,7,Single,9,17,0
23,Male,Graduate,Canada,6.78,Twitter,Yes,5.0,3,In Relationship,3,25,1
24,Male,Graduate,Brazil,5.39,Instagram,Yes,5.0,4,In Relationship,5,23,1
24,Female,High School,Canada,3.61,WhatsApp,Yes,8.0,6,Single,9,20,1
19,Female,High School,Germany,6.03,Threads,Yes,4.0,4,In Relationship,3,22,1
19,Male,Graduate,India,6.73,Twitter,Yes,5.0,2,Complicated,10,27,1
23,Male,Graduate,Nigeria,6.83,Snapchat,Yes,4.0,2,In Relationship,6,24,1
22,Male,Undergraduate,Japan,6.08,WhatsApp,Yes,6.0,1,Single,3,27,1
16,Female,High School,Canada,1.98,YouTube,No,9.0,7,Complicated,10,16,0
23,Male,High School,Japan,5.36,Instagram,No,7.0,6,Complicated,9,18,0
18,Male,High School,Japan,2.54,YouTube,Yes,6.0,4,In Relationship,10,23,1
25,Male,Graduate,Canada,3.6,Twitter,No,8.0,6,Single,3,15,0
18,Male,Undergraduate,Brazil,6.01,Snapchat,Yes,4.0,4,Single,6,22,1
25,Male,Graduate,Brazil,8.0,Snapchat,Yes,3.0,2,Single,4,27,1
21,Female,Undergraduate,USA,5.94,Twitter,Yes,6.0,3,Complicated,9,22,1
17,Female,High School,India,2.07,YouTube,No,6.0,5,In Relationship,10,17,0
21,Female,High School,UK,2.11,Threads,Yes,6.0,2,In Relationship,4,24,1
25,Female,Undergraduate,USA,3.54,Threads,Yes,8.0,5,Single,5,20,1
20,Female,Undergraduate,Nigeria,2.52,YouTube,Yes,7.0,5,Single,10,19,1
25,Male,Undergraduate,India,2.45,Instagram,Yes,7.0,4,Complicated,5,23,1
20,Female,Graduate,Canada,4.85,YouTube,Yes,6.0,4,In Relationship,9,21,1
21,Male,Graduate,Canada,5.65,LinkedIn,No,6.0,6,Single,9,18,0
23,Male,Graduate,Australia,3.19,WhatsApp,Yes,7.0,6,In Relationship,9,20,1
24,Male,Undergraduate,Japan,5.66,Instagram,No,7.0,8,Complicated,5,14,0
22,Female,Undergraduate,India,1.57,Snapchat,Yes,7.0,2,In Relationship,9,27,1
23,Male,Undergraduate,USA,4.88,Snapchat,No,6.0,7,Single,4,14,0
23,Female,Undergraduate,India,4.57,WhatsApp,No,5.0,7,Complicated,0,13,0
18,Male,Graduate,UK,5.36,Snapchat,Yes,5.0,5,Complicated,9,21,1
22,Male,Graduate,Other,7.68,Threads,Yes,4.0,3,Single,7,25,1
23,Female,Graduate,Brazil,5.78,LinkedIn,No,7.0,6,In Relationship,4,18,0
18,Female,High School,Canada,3.64,YouTube,Yes,6.0,5,In Relationship,9,23,1
18,Female,Graduate,Japan,6.35,WhatsApp,Yes,5.0,2,Single,9,25,1
24,Female,Undergraduate,Nigeria,4.41,Twitter,No,5.0,6,Single,7,17,0
19,Female,High School,Nigeria,5.46,Twitter,Yes,6.0,5,In Relationship,3,21,1
23,Male,Undergraduate,India,6.65,WhatsApp,Yes,6.0,4,Complicated,9,24,1
18,Male,High School,Canada,7.14,LinkedIn,Yes,5.0,1,In Relationship,5,28,1
18,Male,High School,Germany,7.3,Twitter,Yes,6.0,2,In Relationship,10,28,1
21,Male,Graduate,India,6.62,Threads,Yes,6.0,4,Single,10,26,1
21,Male,High School,India,5.88,Twitter,No,5.0,6,Single,5,16,0
20,Male,Undergraduate,India,6.08,Snapchat,Yes,5.0,3,Single,6,21,1
24,Female,High School,USA,6.37,Twitter,Yes,5.0,3,In Relationship,5,23,1
18,Male,Graduate,Other,1.56,WhatsApp,No,9.0,7,In Relationship,6,17,0
17,Male,High School,India,5.63,Threads,No,7.0,5,Single,7,17,0
16,Female,High School,Japan,5.75,YouTube,No,5.0,4,In Relationship,4,18,0
24,Male,Undergraduate,Germany,2.42,Twitter,Yes,6.0,3,Complicated,4,23,1
16,Female,High School,USA,7.96,Twitter,Yes,4.0,3,Single,5,29,1
24,Female,Undergraduate,Other,5.94,Twitter,No,5.0,7,Single,3,13,0
25,Male,Undergraduate,UK,2.34,WhatsApp,No,8.0,7,In Relationship,5,17,0
21,Male,Graduate,Australia,6.63,Instagram,Yes,5.0,4,Single,8,24,1
18,Female,High School,Other,6.22,Instagram,Yes,4.0,6,Complicated,9,19,1
19,Female,High School,Brazil,7.91,Snapchat,Yes,5.0,4,In Relationship,8,23,1
17,Female,High School,Germany,2.9,LinkedIn,Yes,7.0,3,Complicated,6,22,1
18,Male,Undergraduate,USA,3.13,Snapchat,No,6.0,8,Single,3,13,0
23,Male,High School,Australia,2.15,YouTube,Yes,6.0,5,Single,9,22,1
17,Male,Undergraduate,UK,3.16,Snapchat,Yes,6.0,4,Single,5,20,1
25,Male,High School,India,2.65,Threads,No,7.0,5,In Relationship,7,18,0
17,Male,High School,Australia,7.28,WhatsApp,Yes,4.0,3,In Relationship,10,23,1
24,Male,High School,Nigeria,2.21,Twitter,No,6.0,8,In Relationship,5,9,0
17,Female,High School,USA,8.48,YouTube,Yes,3.0,4,Complicated,9,21,1
18,Female,High School,UK,3.42,Threads,Yes,8.0,5,In Relationship,9,20,1
24,Female,High School,India,3.46,YouTube,Yes,7.0,6,In Relationship,10,19,1
24,Female,Undergraduate,Other,5.02,Threads,No,5.0,6,Single,10,16,0
24,Female,Graduate,Canada,8.32,Instagram,Yes,5.0,5,In Relationship,3,23,1
21,Male,Graduate,Canada,7.36,Twitter,Yes,4.0,3,Complicated,6,25,1
18,Female,Graduate,UK,7.93,Twitter,Yes,5.0,4,In Relationship,5,21,1
18,Female,Graduate,Nigeria,6.04,YouTube,Yes,6.0,4,In Relationship,3,26,1
18,Female,Graduate,Canada,5.98,Instagram,No,6.0,5,Complicated,4,15,0
21,Female,High School,Australia,2.97,WhatsApp,No,7.0,8,Complicated,3,10,0
18,Female,Undergraduate,Brazil,3.96,Threads,No,6.0,4,In Relationship,3,18,0
21,Female,High School,India,3.89,Threads,No,8.0,6,Complicated,3,17,0
22,Male,Graduate,Brazil,2.6,Instagram,Yes,7.0,5,In Relationship,7,21,1
19,Male,High School,Brazil,5.5,Twitter,No,5.0,6,Complicated,10,15,0
19,Male,High School,Canada,2.7,Snapchat,No,7.0,7,In Relationship,4,17,0
24,Female,High School,Germany,7.7,Snapchat,Yes,4.0,4,In Relationship,9,26,1
25,Male,Graduate,USA,7.39,Twitter,Yes,4.0,2,Single,5,28,1
19,Male,High School,USA,4.46,WhatsApp,Yes,7.0,4,Single,9,19,1
24,Female,Graduate,Germany,7.5,LinkedIn,Yes,6.0,1,In Relationship,8,28,1
22,Female,Undergraduate,Nigeria,5.5,Threads,No,7.0,7,Complicated,9,17,0
16,Female,Undergraduate,Canada,1.85,Threads,No,8.0,6,Complicated,4,16,0
19,Male,Undergraduate,Nigeria,6.92,Snapchat,Yes,4.0,3,Complicated,9,25,1
18,Male,High School,Canada,7.63,YouTube,Yes,6.0,3,Single,8,21,1
23,Female,High School,Nigeria,5.61,Snapchat,No,6.0,6,Single,4,13,0
19,Male,Graduate,Canada,6.24,Snapchat,Yes,5.0,3,In Relationship,10,24,1
20,Male,Undergraduate,Australia,6.24,Twitter,Yes,5.0,3,Complicated,8,25,1
20,Female,Graduate,Australia,2.82,LinkedIn,No,8.0,5,Complicated,10,17,0
20,Female,Undergraduate,Brazil,4.22,Instagram,Yes,7.0,4,Complicated,8,22,1
24,Female,High School,Japan,2.77,Instagram,Yes,8.0,4,Single,8,19,1
19,Female,Undergraduate,Germany,4.1,LinkedIn,No,7.0,6,Single,10,18,0
19,Male,Graduate,Brazil,5.21,Threads,No,7.0,7,Single,2,14,0
18,Male,Undergraduate,Germany,5.92,YouTube,No,5.0,8,Single,3,14,0
17,Male,Graduate,Brazil,5.93,Threads,Yes,5.0,6,In Relationship,3,19,1
21,Male,High School,USA,5.89,YouTube,No,7.0,7,In Relationship,5,15,0
17,Male,Undergraduate,Australia,4.69,LinkedIn,Yes,6.0,4,Single,5,22,1
22,Male,High School,Canada,6.59,YouTube,Yes,6.0,3,Complicated,3,21,1
16,Male,Undergraduate,Nigeria,4.16,LinkedIn,No,6.0,7,Single,7,15,0
25,Male,Undergraduate,India,5.08,LinkedIn,No,7.0,6,In Relationship,4,12,0
19,Female,Graduate,Brazil,3.57,Instagram,Yes,6.0,4,Complicated,4,20,1
17,Female,High School,India,6.96,Instagram,Yes,5.0,4,In Relationship,9,24,1
17,Male,High School,USA,7.46,WhatsApp,Yes,5.0,2,In Relationship,9,28,1
23,Female,Graduate,UK,2.29,WhatsApp,No,8.0,7,In Relationship,5,17,0
