Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score,Status
22,Female,Graduate,Germany,8.11,Threads,Yes,3.0,5,Complicated,5,22,1
25,Male,Graduate,Japan,8.31,Threads,Yes,5.0,2,Complicated,9,27,1
19,Female,High School,USA,5.26,Threads,No,7.0,6,In Relationship,8,18,0
18,Male,High School,Japan,5.65,YouTube,No,6.0,7,Complicated,8,17,0
17,Male,Graduate,India,4.64,LinkedIn,Yes,7.0,6,Complicated,6,20,1
21,Female,Undergraduate,Other,6.21,WhatsApp,Yes,5.0,2,Single,3,25,1
22,Male,Undergraduate,Canada,4.62,Snapchat,Yes,6.0,3,In Relationship,9,28,1
23,Female,Graduate,Brazil,7.27,YouTube,Yes,6.0,3,Single,9,26,1
17,Male,Undergraduate,Other,3.53,LinkedIn,No,7.0,6,Single,5,15,0
18,Female,High School,Australia,7.72,YouTube,Yes,5.0,3,In Relationship,5,24,1
18,Female,Undergraduate,Nigeria,2.54,WhatsApp,Yes,6.0,4,In Relationship,3,22,1
23,Female,Graduate,India,7.56,WhatsApp,Yes,4.0,4,Complicated,5,24,1
16,Female,High School,Canada,7.31,Twitter,Yes,4.0,2,Single,8,28,1
22,Female,High School,India,8.36,LinkedIn,Yes,3.0,3,Complicated,3,22,1
20,Female,High School,Germany,2.5,Snapchat,No,8.0,8,Single,3,13,0
24,Female,High School,Australia,1.92,Threads,Yes,9.0,4,Single,7,19,1
24,Male,High School,Japan,6.06,YouTube,Yes,6.0,3,Single,3,26,1
23,Female,Graduate,UK,1.5,Threads,Yes,9.0,6,In Relationship,3,20,1
18,Male,Undergraduate,India,4.27,Instagram,Yes,7.0,4,Complicated,8,21,1
20,Female,Undergraduate,Canada,6.14,Snapchat,Yes,5.0,5,Complicated,10,23,1
22,Male,Graduate,India,5.27,Twitter,Yes,6.0,4,Complicated,3,20,1
17,Female,Undergraduate,Canada,4.61,YouTube,No,7.0,6,Complicated,6,15,0
19,Female,Undergraduate,USA,3.47,WhatsApp,No,7.0,7,Complicated,10,15,0
18,Male,Graduate,Other,6.21,LinkedIn,Yes,6.0,5,Complicated,7,21,1
24,Female,High School,Brazil,5.99,WhatsApp,No,7.0,7,In Relationship,10,16,0
21,Male,Graduate,Canada,1.83,Threads,Yes,8.0,4,Complicated,3,19,1
19,Female,High School,Canada,2.88,Snapchat,No,6.0,8,Complicated,2,14,0
20,Male,High School,Nigeria,3.17,Snapchat,No,8.0,6,Single,10,17,0
25,Male,High School,USA,7.92,Threads,Yes,5.0,5,In Relationship,4,20,1
25,Female,High School,Other,7.01,LinkedIn,Yes,4.0,1,Single,4,27,1
25,Male,Graduate,UK,5.96,Snapchat,Yes,5.0,3,Single,3,22,1
18,Female,Graduate,Brazil,5.09,WhatsApp,Yes,6.0,5,Complicated,8,20,1
20,Female,High School,Japan,5.61,WhatsApp,No,6.0,6,Single,6,16,0
19,Male,Undergraduate,Canada,6.18,WhatsApp,Yes,4.0,1,Single,3,30,1
19,Male,Undergraduate,Other,2.99,Threads,No,7.0,5,Single,8,16,0
16,Male,High School,Australia,4.58,WhatsApp,No,6.0,6,Single,2,14,0
18,Female,Graduate,Canada,2.75,Instagram,No,8.0,6,In Relationship,1,13,0
20,Female,High School,Germany,7.17,WhatsApp,Yes,5.0,4,In Relationship,6,24,1
16,Male,Graduate,Australia,7.03,Snapchat,Yes,6.0,3,Complicated,8,24,1
23,Female,High School,Germany,6.49,LinkedIn,Yes,5.0,1,In Relationship,9,29,1
22,Male,Undergraduate,Australia,5.35,YouTube,No,7.0,4,In Relationship,8,18,0
22,Female,Undergraduate,Brazil,4.36,Twitter,No,6.0,5,In Relationship,4,17,0
21,Male,Undergraduate,Japan,5.09,WhatsApp,No,6.0,7,Complicated,1,9,0
21,Male,Graduate,Germany,3.25,WhatsApp,Yes,6.0,5,In Relationship,8,20,1
22,Female,Graduate,USA,4.8,LinkedIn,No,5.0,7,Complicated,10,16,0
23,Female,High School,Germany,7.42,Threads,Yes,6.0,3,In Relationship,6,26,1
22,Female,Graduate,Brazil,6.84,WhatsApp,Yes,4.0,3,Single,9,26,1
19,Female,High School,Germany,5.49,Threads,No,5.0,8,Complicated,3,14,0
16,Male,High School,India,7.88,Threads,Yes,5.0,3,Single,4,24,1
18,Female,Undergraduate,India,4.22,Twitter,No,5.0,7,Complicated,7,17,0
25,Male,Graduate,Nigeria,3.43,Instagram,No,8.0,5,Complicated,10,18,0
23,Female,Graduate,USA,6.66,Snapchat,Yes,6.0,1,Complicated,4,27,1
22,Male,High School,UK,3.42,WhatsApp,Yes,8.0,4,In Relationship,4,19,1
17,Female,Undergraduate,Nigeria,2.65,YouTube,No,7.0,6,Complicated,9,16,0
19,Female,High School,USA,3.25,WhatsApp,No,6.0,6,Complicated,6,18,0
23,Male,Undergraduate,Australia,7.39,YouTube,Yes,5.0,5,Single,6,20,1
16,Male,Undergraduate,USA,7.36,Twitter,Yes,4.0,2,Single,3,24,1
22,Male,High School,Germany,7.24,WhatsApp,Yes,6.0,5,In Relationship,4,18,0
19,Male,High School,Germany,3.76,Instagram,No,6.0,4,Complicated,7,18,0
25,Female,High School,India,7.7,Threads,Yes,5.0,1,Complicated,8,27,1
23,Male,Undergraduate,USA,5.76,LinkedIn,Yes,7.0,2,Single,3,25,1
25,Male,Undergraduate,Canada,6.67,Twitter,Yes,6.0,3,Single,10,21,1
21,Male,Undergraduate,Germany,6.01,Twitter,Yes,6.0,5,Complicated,6,22,1
25,Female,Graduate,Germany,2.78,WhatsApp,No,8.0,7,Single,1,10,0
17,Male,Graduate,Japan,7.32,YouTube,Yes,5.0,3,Complicated,10,24,1
19,Female,Undergraduate,India,8.16,Snapchat,Yes,3.0,2,Complicated,5,29,1
24,Male,Undergraduate,Brazil,4.75,Threads,Yes,6.0,3,Complicated,10,22,1
19,Male,High School,USA,1.59,LinkedIn,Yes,8.0,4,In Relationship,4,22,1
22,Male,High School,Brazil,8.02,YouTube,Yes,4.0,1,In Relationship,3,29,1
18,Female,Graduate,Nigeria,8.11,YouTube,Yes,4.0,3,In Relationship,7,22,1
20,Female,Graduate,Australia,6.64,Twitter,Yes,4.0,3,Single,9,22,1
24,Female,Graduate,Australia,6.63,YouTube,Yes,4.0,5,Single,6,22,1
20,Female,Undergraduate,Other,2.26,WhatsApp,No,7.0,6,In Relationship,0,12,0
25,Male,Undergraduate,Nigeria,6.21,Instagram,Yes,5.0,5,Complicated,9,19,1
21,Female,Graduate,Germany,8.5,Twitter,Yes,5.0,1,Single,4,27,1
24,Female,Graduate,Canada,4.08,LinkedIn,Yes,5.0,6,In Relationship,3,19,1
21,Female,High School,Other,4.89,WhatsApp,No,7.0,5,In Relationship,6,18,0
18,Male,High School,Nigeria,7.08,Snapchat,Yes,5.0,4,Single,5,25,1
21,Female,Undergraduate,Canada,6.53,WhatsApp,Yes,6.0,5,Complicated,9,23,1
19,Male,Undergraduate,India,3.54,Instagram,No,7.0,5,In Relationship,9,17,0
25,Male,Undergraduate,USA,5.63,YouTube,Yes,7.0,5,Complicated,6,21,1
17,Female,High School,Japan,7.47,Snapchat,Yes,5.0,4,Complicated,10,24,1
19,Female,Undergraduate,Brazil,1.91,Twitter,No,8.0,8,In Relationship,2,12,0
18,Male,Graduate,Brazil,3.86,WhatsApp,Yes,8.0,4,In Relationship,6,21,1
24,Female,High School,UK,3.76,Twitter,Yes,6.0,5,Complicated,10,20,1
20,Male,High School,Canada,7.13,YouTube,Yes,4.0,3,Single,8,23,1
25,Female,High School,Brazil,3.22,Instagram,Yes,8.0,6,In Relationship,4,20,1
23,Female,Undergraduate,Nigeria,4.07,Instagram,No,5.0,8,Complicated,4,14,0
23,Female,Graduate,India,7.06,YouTube,Yes,5.0,3,Complicated,10,27,1
17,Male,High School,India,2.76,LinkedIn,No,6.0,5,Complicated,6,16,0
18,Male,Graduate,Australia,7.46,Instagram,Yes,6.0,3,Complicated,10,24,1
18,Female,Graduate,Germany,5.16,Snapchat,Yes,5.0,4,Single,5,19,1
20,Male,High School,Other,5.36,LinkedIn,No,7.0,5,In Relationship,9,18,0
18,Female,Undergraduate,India,8.11,WhatsApp,Yes,4.0,3,Single,6,25,1
17,Female,High School,Japan,2.27,LinkedIn,No,7.0,5,Single,7,15,0
16,Male,Undergraduate,Canada,4.15,Instagram,Yes,5.0,6,In Relationship,7,20,1
24,Female,Graduate,India,7.78,YouTube,Yes,6.0,1,Single,9,28,1
25,Female,High School,Germany,6.45,YouTube,Yes,6.0,1,In Relationship,9,29,1
21,Male,Graduate,India,2.04,YouTube,No,8.0,7,Single,3,13,0
24,Male,Undergraduate,Nigeria,5.11,WhatsApp,No,7.0,4,Complicated,9,18,0
24,Female,High School,Japan,6.29,Instagram,Yes,5.0,3,Single,8,25,1
17,Female,Graduate,Canada,7.32,Twitter,Yes,5.0,4,In Relationship,3,25,1
21,Male,Graduate,Nigeria,3.8,Snapchat,No,6.0,6,In Relationship,3,14,0
19,Male,Graduate,Japan,7.79,Threads,Yes,4.0,4,In Relationship,4,24,1
23,Female,High School,UK,3.98,Threads,No,6.0,6,In Relationship,3,12,0
21,Male,High School,Canada,8.14,WhatsApp,Yes,3.0,1,Single,5,27,1
21,Male,Graduate,Canada,1.86,Twitter,Yes,8.0,4,In Relationship,4,21,1
22,Male,Graduate,UK,6.6,YouTube,Yes,4.0,3,Single,9,22,1
16,Female,High School,UK,4.48,LinkedIn,No,6.0,7,Complicated,6,17,0
19,Female,Undergraduate,Nigeria,1.93,Threads,No,8.0,8,In Relationship,1,14,0
21,Male,High School,USA,1.5,WhatsApp,Yes,7.0,5,Single,7,20,1
23,Female,Undergraduate,Australia,2.28,WhatsApp,No,8.0,7,Complicated,8,17,0
19,Female,High School,Other,4.19,Instagram,No,5.0,7,In Relationship,4,16,0
17,Female,Undergraduate,Nigeria,8.43,YouTube,Yes,3.0,3,In Relationship,3,24,1
18,Female,Graduate,UK,3.53,LinkedIn,Yes,6.0,3,In Relationship,9,21,1
24,Female,Undergraduate,Other,3.4,YouTube,No,8.0,6,Complicated,7,16,0
20,Male,Undergraduate,Australia,5.37,YouTube,No,7.0,6,In Relationship,1,14,0
20,Male,Graduate,Canada,8.43,YouTube,Yes,4.0,2,Complicated,3,24,1
21,Male,Graduate,Australia,2.74,Instagram,Yes,8.0,3,In Relationship,6,23,1
21,Female,High School,Other,5.91,Twitter,Yes,5.0,5,Single,10,19,1
18,Female,High School,UK,2.82,Threads,No,7.0,8,Complicated,1,13,0
17,Male,High School,Brazil,3.22,WhatsApp,No,6.0,5,In Relationship,3,18,0
17,Male,Graduate,USA,2.43,Twitter,No,6.0,8,Complicated,2,13,0
17,Male,High School,Nigeria,6.82,Threads,Yes,6.0,4,Single,9,23,1
18,Male,High School,USA,3.09,Threads,No,7.0,5,Single,6,15,0
17,Female,Undergraduate,India,5.81,Instagram,No,6.0,8,In Relationship,4,14,0
18,Female,High School,Australia,5.87,Snapchat,No,7.0,5,Single,5,17,0
18,Female,High School,Brazil,4.63,Twitter,No,5.0,4,In Relationship,5,18,0
18,Female,Undergraduate,Germany,4.96,Threads,Yes,6.0,6,In Relationship,10,20,1
24,Male,Undergraduate,India,5.57,Threads,No,5.0,4,Single,8,18,0
24,Female,High School,India,1.92,Snapchat,Yes,8.0,4,Single,6,19,1
16,Male,High School,UK,4.14,Instagram,No,6.0,7,Single,3,15,0
18,Female,High School,India,3.22,Instagram,Yes,8.0,6,Complicated,7,19,1
23,Female,Graduate,Germany,4.61,WhatsApp,No,7.0,7,Complicated,1,9,0
16,Female,Undergraduate,Nigeria,5.38,Twitter,Yes,5.0,4,Single,9,22,1
18,Male,Undergraduate,Other,1.89,Threads,Yes,8.0,5,Complicated,9,21,1
22,Male,High School,Germany,6.03,YouTube,Yes,4.0,3,Complicated,3,21,1
20,Male,Graduate,Canada,5.97,Instagram,No,7.0,6,Single,3,17,0
21,Male,Undergraduate,USA,8.36,Twitter,Yes,5.0,1,Single,9,29,1
23,Male,Undergraduate,UK,2.56,Threads,No,8.0,9,Complicated,4,10,0
24,Female,Undergraduate,UK,3.87,Snapchat,No,8.0,6,Single,5,18,0
25,Female,High School,USA,2.5,Twitter,No,7.0,4,In Relationship,5,18,0
17,Female,Graduate,Germany,3.97,Instagram,Yes,8.0,4,Single,10,20,1
16,Female,Undergraduate,Brazil,4.36,LinkedIn,Yes,6.0,3,Complicated,9,22,1
24,Female,Undergraduate,USA,5.84,WhatsApp,No,6.0,7,Single,4,12,0
22,Male,High School,Brazil,7.62,WhatsApp,Yes,4.0,3,In Relationship,4,26,1
21,Female,Graduate,Nigeria,2.99,WhatsApp,No,6.0,5,Single,6,18,0
21,Male,Graduate,Brazil,1.94,Twitter,No,7.0,7,In Relationship,7,16,0
20,Male,High School,UK,1.98,Threads,Yes,9.0,5,Single,3,19,1
17,Female,Undergraduate,Australia,2.65,Snapchat,Yes,7.0,5,Complicated,9,23,1
16,Male,High School,Other,5.82,Snapchat,No,6.0,5,Complicated,9,16,0
20,Male,Undergraduate,UK,5.94,WhatsApp,No,7.0,7,Single,9,15,0
19,Female,High School,Canada,8.3,LinkedIn,Yes,4.0,4,In Relationship,8,25,1
17,Male,Undergraduate,Brazil,4.11,LinkedIn,Yes,7.0,5,Complicated,9,23,1
20,Male,High School,India,2.13,Instagram,Yes,6.0,4,In Relationship,3,24,1
20,Female,High School,Canada,6.94,LinkedIn,Yes,6.0,3,In Relationship,7,24,1
20,Female,Graduate,Canada,1.53,Threads,No,9.0,8,In Relationship,2,13,0
18,Female,High School,Japan,8.31,YouTube,Yes,3.0,1,Complicated,5,27,1
24,Male,Graduate,Other,6.99,Twitter,Yes,6.0,5,Complicated,4,22,1
25,Female,High School,UK,8.38,WhatsApp,Yes,3.0,5,Single,4,23,1
17,Female,Graduate,India,2.25,Snapchat,No,6.0,7,Single,3,14,0
16,Female,High School,Nigeria,8.21,Instagram,Yes,4.0,3,In Relationship,3,25,1
18,Female,High School,Canada,5.74,LinkedIn,No,5.0,4,Single,8,18,0
18,Male,High School,UK,3.37,Threads,No,8.0,5,In Relationship,9,18,0
19,Female,High School,Canada,6.31,WhatsApp,Yes,6.0,3,In Relationship,8,27,1
25,Male,Graduate,Brazil,4.51,LinkedIn,No,7.0,7,Complicated,3,14,0
20,Female,Undergraduate,USA,2.3,Twitter,No,6.0,7,In Relationship,8,15,0
18,Female,High School,USA,3.73,Instagram,Yes,8.0,4,In Relationship,7,19,1
25,Male,Graduate,Canada,2.22,Snapchat,Yes,7.0,3,Single,3,22,1
23,Female,High School,Australia,4.45,Instagram,Yes,5.0,5,Single,7,23,1
16,Male,Undergraduate,Australia,2.42,Threads,No,6.0,6,Single,9,16,0
20,Female,Undergraduate,Germany,4.3,LinkedIn,Yes,7.0,5,In Relationship,4,20,1
21,Male,High School,Canada,1.83,Instagram,No,7.0,6,Complicated,2,14,0
24,Male,Graduate,USA,3.32,Twitter,No,7.0,9,Complicated,3,10,0
20,Male,High School,Other,4.72,YouTube,Yes,7.0,6,Single,10,19,1
23,Female,Undergraduate,Nigeria,3.08,Snapchat,No,8.0,5,Single,10,16,0
16,Male,High School,Canada,4.78,Threads,No,7.0,7,In Relationship,7,17,0
23,Male,Graduate,India,7.9,YouTube,Yes,6.0,2,Complicated,4,28,1
18,Female,High School,India,3.18,Threads,Yes,7.0,5,Single,4,19,1
21,Female,High School,UK,4.28,Threads,Yes,5.0,4,Complicated,9,19,1
22,Male,Undergraduate,Canada,4.32,LinkedIn,Yes,5.0,4,Single,6,26,1
17,Male,High School,USA,7.77,LinkedIn,Yes,6.0,5,In Relationship,10,22,1
19,Male,High School,Germany,5.96,WhatsApp,No,7.0,7,In Relationship,7,17,0
19,Male,Undergraduate,India,2.67,Snapchat,No,6.0,4,In Relationship,4,18,0
18,Male,Graduate,Germany,8.29,LinkedIn,Yes,3.0,5,Complicated,8,19,1
23,Female,Graduate,Germany,8.43,Snapchat,Yes,3.0,2,Single,5,27,1
21,Female,High School,Canada,5.54,WhatsApp,No,7.0,5,In Relationship,10,16,0
24,Male,Undergraduate,Germany,7.72,Threads,Yes,4.0,1,In Relationship,5,27,1
23,Male,Graduate,Australia,5.87,WhatsApp,No,5.0,6,Single,6,16,0
20,Male,High School,Nigeria,3.64,Threads,No,7.0,8,Complicated,4,13,0
18,Male,Graduate,Australia,2.5,WhatsApp,No,6.0,6,In Relationship,6,17,0
22,Female,Undergraduate,India,7.75,Snapchat,Yes,5.0,2,Single,7,27,1
25,Female,Graduate,UK,4.13,Twitter,Yes,7.0,6,Complicated,8,19,1
23,Female,Undergraduate,Nigeria,4.44,Threads,No,5.0,7,In Relationship,6,16,0
25,Female,High School,Other,5.3,LinkedIn,No,6.0,7,In Relationship,3,15,0
17,Male,Undergraduate,India,3.83,Instagram,No,8.0,7,Complicated,3,17,0
19,Male,Graduate,Nigeria,2.45,WhatsApp,No,8.0,4,Single,4,18,0
16,Male,Graduate,India,5.14,YouTube,No,6.0,5,Single,7,17,0
22,Female,High School,Canada,7.39,LinkedIn,Yes,6.0,4,Complicated,6,26,1
23,Female,Undergraduate,Australia,6.17,LinkedIn,Yes,5.0,1,Complicated,9,28,1
16,Female,High School,Other,4.61,Snapchat,No,6.0,7,Complicated,6,16,0
21,Female,Graduate,India,2.72,YouTube,Yes,8.0,5,In Relationship,4,20,1
23,Female,Undergraduate,Other,6.11,LinkedIn,Yes,4.0,2,Complicated,4,26,1
23,Female,Undergraduate,Canada,8.37,Twitter,Yes,4.0,5,Complicated,3,22,1
18,Female,High School,Nigeria,4.14,WhatsApp,Yes,6.0,5,In Relationship,6,21,1
19,Male,Undergraduate,Japan,7.16,YouTube,Yes,4.0,6,Complicated,10,19,1
19,Male,Graduate,Nigeria,5.01,Snapchat,Yes,7.0,4,Single,4,21,1
18,Female,High School,India,4.99,Instagram,Yes,6.0,5,Complicated,8,19,1
17,Male,Undergraduate,India,5.24,YouTube,Yes,5.0,3,Complicated,4,27,1
25,Female,Undergraduate,USA,1.73,Threads,No,9.0,8,In Relationship,5,13,0
16,Male,Undergraduate,India,7.14,LinkedIn,Yes,4.0,3,Complicated,6,25,1
21,Female,Undergraduate,Australia,6.97,YouTube,Yes,6.0,3,In Relationship,9,21,1
24,Male,High School,Nigeria,2.33,LinkedIn,No,6.0,5,Single,3,16,0
19,Female,Graduate,Japan,5.48,Twitter,No,6.0,8,In Relationship,0,8,0
21,Female,Graduate,Canada,8.49,YouTube,Yes,5.0,4,In Relationship,7,23,1
19,Female,Undergraduate,Japan,5.02,Instagram,Yes,5.0,4,Complicated,6,20,1
20,Male,High School,Germany,6.57,Twitter,Yes,5.0,3,Single,7,22,1
25,Female,Undergraduate,USA,7.54,Threads,Yes,6.0,4,In Relationship,6,22,1
16,Female,Graduate,Other,4.54,Threads,Yes,6.0,5,Complicated,7,19,1
18,Female,Undergraduate,Canada,2.42,Instagram,No,7.0,7,In Relationship,3,17,0
25,Female,Undergraduate,Australia,6.11,Twitter,Yes,4.0,3,Single,8,25,1
23,Male,Undergraduate,USA,5.56,Instagram,Yes,5.0,4,In Relationship,7,21,1
23,Male,High School,UK,2.53,LinkedIn,No,7.0,8,In Relationship,0,12,0
24,Male,High School,Australia,8.33,Instagram,Yes,3.0,3,Complicated,8,24,1
22,Male,Graduate,Brazil,7.63,YouTube,Yes,4.0,3,Single,3,26,1
17,Male,Undergraduate,Japan,6.51,WhatsApp,Yes,6.0,3,Complicated,9,28,1
24,Male,Graduate,USA,5.75,WhatsApp,Yes,7.0,4,Single,8,22,1
19,Female,High School,Nigeria,3.7,Instagram,No,8.0,7,Single,8,17,0
23,Male,Undergraduate,Brazil,3.11,Twitter,Yes,8.0,5,In Relationship,8,20,1
21,Male,High School,Brazil,4.45,YouTube,No,5.0,4,In Relationship,7,18,0
24,Female,Graduate,India,2.38,Instagram,No,8.0,6,In Relationship,8,15,0
18,Female,Graduate,Japan,3.19,Snapchat,Yes,6.0,5,Single,4,22,1
21,Female,Undergraduate,Nigeria,6.68,Threads,Yes,5.0,3,Single,7,26,1
17,Male,Undergraduate,Nigeria,3.89,LinkedIn,Yes,7.0,2,In Relationship,5,27,1
18,Male,Graduate,Canada,4.51,Snapchat,Yes,5.0,4,In Relationship,7,20,1
23,Female,High School,UK,3.52,Snapchat,No,6.0,8,Complicated,1,14,0
